timestamp,cash,portfolio_value,positions,equity
2025-11-02 19:00:00.000,50000.0,50000.0,0,50000.0
2025-11-02 20:00:00.000,50000.0,50000.0,0,50000.0
2025-11-02 21:00:00.000,50000.0,50000.0,0,50000.0
2025-11-02 22:00:00.000,50000.0,50000.0,0,50000.0
2025-11-02 23:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 00:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 01:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 02:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 03:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 04:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 05:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 06:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 07:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 08:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 09:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 10:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 11:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 12:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 13:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 14:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 15:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 16:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 17:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 18:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 19:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 20:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 21:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 22:00:00.000,50000.0,50000.0,0,50000.0
2025-11-03 23:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 00:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 01:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 02:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 03:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 04:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 05:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 06:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 07:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 08:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 09:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 10:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 11:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 12:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 13:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 14:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 15:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 16:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 17:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 18:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 19:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 20:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 21:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 22:00:00.000,50000.0,50000.0,0,50000.0
2025-11-04 23:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 00:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 01:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 02:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 03:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 04:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 05:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 06:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 07:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 08:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 09:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 10:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 11:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 12:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 13:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 14:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 15:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 16:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 17:00:00.000,50000.0,50000.0,0,50000.0
2025-11-05 18:00:00.000,38482.75,50000.0,1,50000.0
2025-11-05 19:00:00.000,33459.80409294829,50154.227728923724,1,50154.227728923724
2025-11-05 20:00:00.000,33459.80409294829,49785.24413936622,1,49785.24413936622
2025-11-05 21:00:00.000,33459.80409294829,50448.44549666198,1,50448.44549666198
2025-11-05 22:00:00.000,40078.83844464183,52073.771293166195,1,52073.771293166195
2025-11-05 23:00:00.000,34859.38224987792,52116.387366589166,1,52116.387366589166
2025-11-06 00:00:00.000,34859.38224987792,51816.30888625313,1,51816.30888625313
2025-11-06 01:00:00.000,34859.38224987792,51807.627865790826,1,51807.627865790826
2025-11-06 02:00:00.000,34859.38224987792,51382.257863137726,1,51382.257863137726
2025-11-06 03:00:00.000,34859.38224987792,51995.716642474166,1,51995.716642474166
2025-11-06 04:00:00.000,34859.38224987792,52267.721950293155,1,52267.721950293155
2025-11-06 05:00:00.000,34859.38224987792,51538.516231459274,1,51538.516231459274
2025-11-06 06:00:00.000,34859.38224987792,52036.228071298276,1,52036.228071298276
2025-11-06 07:00:00.000,40630.53593290311,52790.582706411464,1,52790.582706411464
2025-11-06 08:00:00.000,35387.90209814421,52347.81662265506,1,52347.81662265506
2025-11-06 09:00:00.000,35387.90209814421,52840.968797516325,1,52840.968797516325
2025-11-06 10:00:00.000,35387.90209814421,52611.69562160826,1,52611.69562160826
2025-11-06 11:00:00.000,35387.90209814421,53324.98994665558,1,53324.98994665558
2025-11-06 12:00:00.000,35387.90209814421,53384.43114040952,1,53384.43114040952
2025-11-06 13:00:00.000,42193.605512829694,54821.453135274496,1,54821.453135274496
2025-11-06 14:00:00.000,36710.08973738465,54753.02821213217,1,54753.02821213217
2025-11-06 15:00:00.000,36710.08973738465,54149.71407997123,1,54149.71407997123
2025-11-06 16:00:00.000,36710.08973738465,54605.25613210282,1,54605.25613210282
2025-11-06 17:00:00.000,42842.29913954019,55664.290025453214,1,55664.290025453214
2025-11-06 18:00:00.000,37319.77842134732,55142.493441766084,1,55142.493441766084
2025-11-06 19:00:00.000,37319.77842134732,55183.092184596724,1,55183.092184596724
2025-11-06 20:00:00.000,42103.42619666017,54704.28464267778,1,54704.28464267778
2025-11-06 21:00:00.000,36639.89925125455,54553.43929511354,1,54553.43929511354
2025-11-06 22:00:00.000,36639.89925125455,54403.57459476389,1,54403.57459476389
2025-11-06 23:00:00.000,36639.89925125455,54588.02810848882,1,54588.02810848882
2025-11-07 00:00:00.000,36639.89925125455,54245.853474332434,1,54245.853474332434
2025-11-07 01:00:00.000,36639.89925125455,54235.16051701504,1,54235.16051701504
2025-11-07 02:00:00.000,36639.89925125455,54799.21401550721,1,54799.21401550721
2025-11-07 03:00:00.000,43104.650695295895,56005.15905866381,1,56005.15905866381
2025-11-07 04:00:00.000,30250.308503688895,55804.73720552651,2,55804.73720552651
2025-11-07 05:00:00.000,38554.47942410093,56997.09481980052,1,56997.09481980052
2025-11-07 06:00:00.000,38554.47942410093,57535.369884724845,1,57535.369884724845
2025-11-07 07:00:00.000,38554.47942410093,57790.554711660254,1,57790.554711660254
2025-11-07 08:00:00.000,38554.47942410093,57073.60686455602,1,57073.60686455602
2025-11-07 09:00:00.000,38554.47942410093,56933.862792662825,1,56933.862792662825
2025-11-07 10:00:00.000,38554.47942410093,56715.1329410039,1,56715.1329410039
2025-11-07 11:00:00.000,43326.61642390904,56293.55545524819,1,56293.55545524819
2025-11-07 12:00:00.000,37722.24795538798,55959.74506760922,1,55959.74506760922
2025-11-07 13:00:00.000,37722.24795538798,56385.833760679554,1,56385.833760679554
2025-11-07 14:00:00.000,37722.24795538798,56590.29618648213,1,56590.29618648213
2025-11-07 15:00:00.000,44392.52342387597,57678.47077440668,1,57678.47077440668
2025-11-07 16:00:00.000,38615.46901254758,57684.01808615469,1,57684.01808615469
2025-11-07 17:00:00.000,38615.46901254758,58101.08110340431,1,58101.08110340431
2025-11-07 18:00:00.000,38615.46901254758,58003.7746759843,1,58003.7746759843
2025-11-07 19:00:00.000,38615.46901254758,57955.1214622743,1,57955.1214622743
2025-11-07 20:00:00.000,38615.46901254758,58192.305879110565,1,58192.305879110565
2025-11-07 20:15:00.000,38615.46901254758,58192.305879110565,1,58192.305879110565
2025-11-07 20:30:00.000,38615.46901254758,58192.305879110565,1,58192.305879110565
2025-11-07 20:45:00.000,38615.46901254758,58192.305879110565,1,58192.305879110565
2025-11-07 21:00:00.000,25169.135972903743,58374.75543052308,2,58374.75543052308
2025-11-07 21:15:00.000,19324.9211664928,58354.61613989955,2,58354.61613989955
2025-11-07 21:30:00.000,19324.9211664928,58345.862947478556,2,58345.862947478556
2025-11-07 21:45:00.000,5885.243365855851,58345.862947478556,3,58345.862947478556
2025-11-07 22:00:00.000,580.5792580416792,58068.90546036021,3,58068.90546036021
2025-11-07 22:15:00.000,580.5792580416792,58121.7744697988,3,58121.7744697988
2025-11-07 22:30:00.000,580.5792580416792,58070.5626062346,3,58070.5626062346
2025-11-07 22:45:00.000,580.5792580416792,58076.964089180125,3,58076.964089180125
2025-11-07 23:00:00.000,580.5792580416792,57028.8317378448,3,57028.8317378448
2025-11-07 23:15:00.000,580.5792580416792,57038.43396226309,3,57038.43396226309
2025-11-07 23:30:00.000,580.5792580416792,57064.039894045185,3,57064.039894045185
2025-11-07 23:45:00.000,580.5792580416792,57028.8317378448,3,57028.8317378448
2025-11-08 00:00:00.000,580.5792580416792,56732.56747805615,3,56732.56747805615
2025-11-08 00:15:00.000,580.5792580416792,56633.34449240051,3,56633.34449240051
2025-11-08 00:30:00.000,580.5792580416792,56668.552648600904,3,56668.552648600904
2025-11-08 00:45:00.000,580.5792580416792,56508.51557496276,3,56508.51557496276
2025-11-08 01:00:00.000,580.5792580416792,57563.41427009912,3,57563.41427009912
2025-11-08 01:15:00.000,580.5792580416792,57521.80463095321,3,57521.80463095321
2025-11-08 01:30:00.000,580.5792580416792,57563.41427009912,3,57563.41427009912
2025-11-08 01:45:00.000,580.5792580416792,57563.41427009912,3,57563.41427009912
2025-11-08 02:00:00.000,580.5792580416792,57737.338074032625,3,57737.338074032625
2025-11-08 02:15:00.000,580.5792580416792,57820.55735232446,3,57820.55735232446
2025-11-08 02:30:00.000,580.5792580416792,57938.98478681668,3,57938.98478681668
2025-11-08 02:45:00.000,580.5792580416792,57737.338074032625,3,57737.338074032625
2025-11-08 03:00:00.000,580.5792580416792,57001.26112524189,3,57001.26112524189
2025-11-08 03:15:00.000,580.5792580416792,57276.524891899484,3,57276.524891899484
2025-11-08 03:30:00.000,580.5792580416792,57097.283369424775,3,57097.283369424775
2025-11-08 03:45:00.000,580.5792580416792,57001.26112524189,3,57001.26112524189
2025-11-08 04:00:00.000,580.5792580416792,57175.335460074435,3,57175.335460074435
2025-11-08 04:15:00.000,580.5792580416792,57104.91914767366,3,57104.91914767366
2025-11-08 04:30:00.000,580.5792580416792,57248.95251394798,3,57248.95251394798
2025-11-08 04:45:00.000,580.5792580416792,57175.335460074435,3,57175.335460074435
2025-11-08 05:00:00.000,6001.988923396495,56545.94481055815,3,56545.94481055815
2025-11-08 05:15:00.000,592.0962072930643,56539.23942548956,3,56539.23942548956
2025-11-08 05:30:00.000,592.0962072930643,56364.698183859306,3,56364.698183859306
2025-11-08 05:45:00.000,592.0962072930643,56259.07371525813,3,56259.07371525813
2025-11-08 06:00:00.000,592.0962072930643,56146.15931283671,3,56146.15931283671
2025-11-08 06:15:00.000,592.0962072930643,56162.16302020052,3,56162.16302020052
2025-11-08 06:30:00.000,592.0962072930643,56258.1852643834,3,56258.1852643834
2025-11-08 06:45:00.000,592.0962072930643,56210.17414229196,3,56210.17414229196
2025-11-08 07:00:00.000,592.0962072930643,56600.84419372402,3,56600.84419372402
2025-11-08 07:15:00.000,592.0962072930643,56424.80341272207,3,56424.80341272207
2025-11-08 07:30:00.000,592.0962072930643,56498.42046659561,3,56498.42046659561
2025-11-08 07:45:00.000,592.0962072930643,56600.84419372402,3,56600.84419372402
2025-11-08 08:00:00.000,592.0962072930643,56868.686240530835,3,56868.686240530835
2025-11-08 08:15:00.000,592.0962072930643,56827.07660138492,3,56827.07660138492
2025-11-08 08:30:00.000,592.0962072930643,56916.697362622275,3,56916.697362622275
2025-11-08 08:45:00.000,592.0962072930643,56868.686240530835,3,56868.686240530835
2025-11-08 09:00:00.000,592.0962072930643,56350.30092011941,3,56350.30092011941
2025-11-08 09:15:00.000,592.0962072930643,56481.531320502676,3,56481.531320502676
2025-11-08 09:30:00.000,592.0962072930643,56395.11130073808,3,56395.11130073808
2025-11-08 09:45:00.000,592.0962072930643,56350.30092011941,3,56350.30092011941
2025-11-08 10:00:00.000,592.0962072930643,56771.96116151945,3,56771.96116151945
2025-11-08 10:15:00.000,592.0962072930643,56842.377473920234,3,56842.377473920234
2025-11-08 10:30:00.000,592.0962072930643,56800.76783477431,3,56800.76783477431
2025-11-08 10:45:00.000,592.0962072930643,56858.38118128405,3,56858.38118128405
2025-11-08 11:00:00.000,592.0962072930643,56755.95444201002,3,56755.95444201002
2025-11-08 11:15:00.000,592.0962072930643,56893.586325338816,3,56893.586325338816
2025-11-08 11:30:00.000,592.0962072930643,56743.15147611897,3,56743.15147611897
2025-11-08 11:45:00.000,592.0962072930643,56755.95444201002,3,56755.95444201002
2025-11-08 12:00:00.000,592.0962072930643,56825.65402483543,3,56825.65402483543
2025-11-08 12:15:00.000,592.0962072930643,56915.27478607278,3,56915.27478607278
2025-11-08 12:30:00.000,592.0962072930643,56851.25995661753,3,56851.25995661753
2025-11-08 12:45:00.000,592.0962072930643,56940.88071785488,3,56940.88071785488
2025-11-08 13:00:00.000,592.0962072930643,55633.93455741527,3,55633.93455741527
2025-11-08 13:15:00.000,592.0962072930643,55841.98275314485,3,55841.98275314485
2025-11-08 13:30:00.000,592.0962072930643,55793.97163105341,3,55793.97163105341
2025-11-08 13:45:00.000,592.0962072930643,55633.93455741527,3,55633.93455741527
2025-11-08 14:00:00.000,592.0962072930643,55794.96076040691,3,55794.96076040691
