timestamp,cash,portfolio_value,positions,equity
2025-11-08 14:15:00.000,592.0962072930643,55724.54444800612,3,55724.54444800612
2025-11-08 14:30:00.000,592.0962072930643,55823.76743366177,3,55823.76743366177
2025-11-08 14:45:00.000,592.0962072930643,55794.96076040691,3,55794.96076040691
2025-11-08 15:00:00.000,18406.267777018827,54915.473152382256,2,54915.473152382256
2025-11-08 15:15:00.000,18406.267777018827,54915.473152382256,2,54915.473152382256
2025-11-08 15:30:00.000,18406.267777018827,54915.473152382256,2,54915.473152382256
2025-11-08 15:45:00.000,18406.267777018827,54915.473152382256,2,54915.473152382256
2025-11-08 16:00:00.000,18406.267777018827,55072.88296250062,2,55072.88296250062
2025-11-08 16:15:00.000,18406.267777018827,55072.88296250062,2,55072.88296250062
2025-11-08 16:30:00.000,18406.267777018827,55072.88296250062,2,55072.88296250062
2025-11-08 16:45:00.000,18406.267777018827,55072.88296250062,2,55072.88296250062
2025-11-08 17:00:00.000,18406.267777018827,55280.785477452795,2,55280.785477452795
2025-11-08 17:15:00.000,18406.267777018827,55280.785477452795,2,55280.785477452795
2025-11-08 17:30:00.000,18406.267777018827,55280.785477452795,2,55280.785477452795
2025-11-08 17:45:00.000,18406.267777018827,55280.785477452795,2,55280.785477452795
2025-11-08 18:00:00.000,18406.267777018827,55501.97765251712,2,55501.97765251712
2025-11-08 18:15:00.000,18406.267777018827,55501.97765251712,2,55501.97765251712
2025-11-08 18:30:00.000,18406.267777018827,55501.97765251712,2,55501.97765251712
2025-11-08 18:45:00.000,18406.267777018827,55501.97765251712,2,55501.97765251712
2025-11-08 19:00:00.000,18406.267777018827,55274.70382573904,2,55274.70382573904
2025-11-08 19:15:00.000,18406.267777018827,55274.70382573904,2,55274.70382573904
2025-11-08 19:30:00.000,18406.267777018827,55274.70382573904,2,55274.70382573904
2025-11-08 19:45:00.000,18406.267777018827,55274.70382573904,2,55274.70382573904
2025-11-08 20:00:00.000,18406.267777018827,55368.89444925377,2,55368.89444925377
2025-11-08 20:15:00.000,18406.267777018827,55368.89444925377,2,55368.89444925377
2025-11-08 20:30:00.000,18406.267777018827,55368.89444925377,2,55368.89444925377
2025-11-08 20:45:00.000,18406.267777018827,55368.89444925377,2,55368.89444925377
2025-11-08 21:00:00.000,18406.267777018827,55501.414474174795,2,55501.414474174795
2025-11-08 21:15:00.000,18406.267777018827,55501.414474174795,2,55501.414474174795
2025-11-08 21:30:00.000,18406.267777018827,55501.414474174795,2,55501.414474174795
2025-11-08 21:45:00.000,18406.267777018827,55501.414474174795,2,55501.414474174795
2025-11-08 22:00:00.000,18406.267777018827,55454.03757324627,2,55454.03757324627
2025-11-08 22:15:00.000,18406.267777018827,55454.03757324627,2,55454.03757324627
2025-11-08 22:30:00.000,18406.267777018827,55454.03757324627,2,55454.03757324627
2025-11-08 22:45:00.000,18406.267777018827,55454.03757324627,2,55454.03757324627
2025-11-08 23:00:00.000,18406.267777018827,55511.73828647849,2,55511.73828647849
2025-11-08 23:15:00.000,18406.267777018827,55511.73828647849,2,55511.73828647849
2025-11-08 23:30:00.000,18406.267777018827,55511.73828647849,2,55511.73828647849
2025-11-08 23:45:00.000,18406.267777018827,55511.73828647849,2,55511.73828647849
2025-11-09 00:00:00.000,18406.267777018827,55021.26390098216,2,55021.26390098216
2025-11-09 00:15:00.000,18406.267777018827,55021.26390098216,2,55021.26390098216
2025-11-09 00:30:00.000,18406.267777018827,55021.26390098216,2,55021.26390098216
2025-11-09 00:45:00.000,18406.267777018827,55021.26390098216,2,55021.26390098216
2025-11-09 01:00:00.000,18406.267777018827,55238.36387155336,2,55238.36387155336
2025-11-09 01:15:00.000,18406.267777018827,55238.36387155336,2,55238.36387155336
2025-11-09 01:30:00.000,18406.267777018827,55238.36387155336,2,55238.36387155336
2025-11-09 01:45:00.000,18406.267777018827,55238.36387155336,2,55238.36387155336
2025-11-09 02:00:00.000,36514.549959307325,54292.154746267246,1,54292.154746267246
2025-11-09 02:15:00.000,36514.549959307325,54292.154746267246,1,54292.154746267246
2025-11-09 02:30:00.000,36514.549959307325,54292.154746267246,1,54292.154746267246
2025-11-09 02:45:00.000,36514.549959307325,54292.154746267246,1,54292.154746267246
2025-11-09 03:00:00.000,24027.64788263915,54209.564247837705,2,54209.564247837705
2025-11-09 03:15:00.000,18600.433058529703,54190.861948172205,2,54190.861948172205
2025-11-09 03:30:00.000,18600.433058529703,54182.73331887997,2,54182.73331887997
2025-11-09 03:45:00.000,18600.433058529703,54182.73331887997,2,54182.73331887997
2025-11-09 04:00:00.000,6105.887813058473,54242.74564445172,3,54242.74564445172
2025-11-09 04:15:00.000,675.3510185534524,54224.03189720439,3,54224.03189720439
2025-11-09 04:30:00.000,675.3510185534524,54215.89829241981,3,54215.89829241981
2025-11-09 04:45:00.000,675.3510185534524,54215.89829241981,3,54215.89829241981
2025-11-09 05:00:00.000,675.3510185534524,53893.5713905193,3,53893.5713905193
2025-11-09 05:15:00.000,675.3510185534524,53893.5713905193,3,53893.5713905193
2025-11-09 05:30:00.000,675.3510185534524,53893.5713905193,3,53893.5713905193
2025-11-09 05:45:00.000,675.3510185534524,53893.5713905193,3,53893.5713905193
2025-11-09 06:00:00.000,5336.907341775346,53405.1660237935,3,53405.1660237935
2025-11-09 06:15:00.000,526.4859092661372,53386.741241515294,3,53386.741241515294
2025-11-09 06:30:00.000,526.4859092661372,53379.5364166039,3,53379.5364166039
2025-11-09 06:45:00.000,526.4859092661372,53379.5364166039,3,53379.5364166039
2025-11-09 07:00:00.000,526.4859092661372,54154.01917438852,3,54154.01917438852
2025-11-09 07:15:00.000,526.4859092661372,54154.01917438852,3,54154.01917438852
2025-11-09 07:30:00.000,526.4859092661372,54154.01917438852,3,54154.01917438852
2025-11-09 07:45:00.000,526.4859092661372,54154.01917438852,3,54154.01917438852
2025-11-09 08:00:00.000,526.4859092661372,53677.42565216466,3,53677.42565216466
2025-11-09 08:15:00.000,526.4859092661372,53677.42565216466,3,53677.42565216466
2025-11-09 08:30:00.000,526.4859092661372,53677.42565216466,3,53677.42565216466
2025-11-09 08:45:00.000,526.4859092661372,53677.42565216466,3,53677.42565216466
2025-11-09 09:00:00.000,5879.965502431809,53105.23589072915,3,53105.23589072915
2025-11-09 09:15:00.000,580.058596814898,53086.91458434685,3,53086.91458434685
2025-11-09 09:30:00.000,580.058596814898,53078.976630918565,3,53078.976630918565
2025-11-09 09:45:00.000,580.058596814898,53078.976630918565,3,53078.976630918565
2025-11-09 10:00:00.000,580.058596814898,53619.896986499676,3,53619.896986499676
2025-11-09 10:15:00.000,580.058596814898,53619.896986499676,3,53619.896986499676
2025-11-09 10:30:00.000,580.058596814898,53619.896986499676,3,53619.896986499676
2025-11-09 10:45:00.000,580.058596814898,53619.896986499676,3,53619.896986499676
2025-11-09 11:00:00.000,13749.821386862699,54916.14913271446,2,54916.14913271446
2025-11-09 11:15:00.000,13749.821386862699,54907.91171034455,2,54907.91171034455
2025-11-09 11:30:00.000,13749.821386862699,54907.91171034455,2,54907.91171034455
2025-11-09 11:45:00.000,13749.821386862699,54907.91171034455,2,54907.91171034455
2025-11-09 12:00:00.000,13749.821386862699,54823.1668133668,2,54823.1668133668
2025-11-09 12:15:00.000,13749.821386862699,54823.1668133668,2,54823.1668133668
2025-11-09 12:30:00.000,13749.821386862699,54823.1668133668,2,54823.1668133668
2025-11-09 12:45:00.000,13749.821386862699,54823.1668133668,2,54823.1668133668
2025-11-09 13:00:00.000,13749.821386862699,55173.09637987764,2,55173.09637987764
2025-11-09 13:15:00.000,13749.821386862699,55173.09637987764,2,55173.09637987764
2025-11-09 13:30:00.000,13749.821386862699,55173.09637987764,2,55173.09637987764
2025-11-09 13:45:00.000,13749.821386862699,55173.09637987764,2,55173.09637987764
2025-11-09 14:00:00.000,13749.821386862699,56221.21537556121,2,56221.21537556121
2025-11-09 14:15:00.000,13749.821386862699,56221.21537556121,2,56221.21537556121
2025-11-09 14:30:00.000,13749.821386862699,56221.21537556121,2,56221.21537556121
2025-11-09 14:45:00.000,13749.821386862699,56221.21537556121,2,56221.21537556121
2025-11-09 15:00:00.000,43542.475598518555,56574.017707308536,1,56574.017707308536
2025-11-09 15:15:00.000,37873.74336160964,56602.418740977686,1,56602.418740977686
2025-11-09 15:30:00.000,37873.74336160964,56562.4466421656,1,56562.4466421656
2025-11-09 15:45:00.000,37873.74336160964,56525.2409541645,1,56525.2409541645
2025-11-09 16:00:00.000,37873.74336160964,56622.54813816739,1,56622.54813816739
2025-11-09 16:15:00.000,37873.74336160964,56759.92298617148,1,56759.92298617148
2025-11-09 16:30:00.000,37873.74336160964,56817.162506173176,1,56817.162506173176
2025-11-09 16:45:00.000,37873.74336160964,56802.85262617275,1,56802.85262617275
2025-11-09 17:00:00.000,37873.74336160964,56791.40472217242,1,56791.40472217242
2025-11-09 17:15:00.000,37873.74336160964,56842.92029017395,1,56842.92029017395
2025-11-09 17:30:00.000,37873.74336160964,56802.85262617275,1,56802.85262617275
2025-11-09 17:45:00.000,37873.74336160964,56791.40472217242,1,56791.40472217242
2025-11-09 18:00:00.000,37873.74336160964,56983.15711417812,1,56983.15711417812
2025-11-09 18:15:00.000,37873.74336160964,56963.12328217752,1,56963.12328217752
2025-11-09 18:30:00.000,37873.74336160964,56974.57118617787,1,56974.57118617787
2025-11-09 18:45:00.000,37873.74336160964,57080.46429818102,1,57080.46429818102
2025-11-09 19:00:00.000,37873.74336160964,57017.50082617914,1,57017.50082617914
2025-11-09 19:15:00.000,37873.74336160964,57146.28974618297,1,57146.28974618297
2025-11-09 19:27:42.356,37873.74336160964,57134.841842182635,1,57134.841842182635
2025-11-09 19:29:07.663,37873.74336160964,57131.97986618255,1,57131.97986618255
2025-11-09 19:30:00.000,37873.74336160964,57063.29244218051,1,57063.29244218051
2025-11-09 19:31:42.638,37873.74336160964,57117.669986182125,1,57117.669986182125
2025-11-09 19:32:04.951,37873.74336160964,57097.63615418153,1,57097.63615418153
2025-11-09 19:32:58.586,37873.74336160964,57106.222082181775,1,57106.222082181775
2025-11-09 19:33:51.442,37873.74336160964,57126.25591418237,1,57126.25591418237
2025-11-09 19:35:36.506,37873.74336160964,57094.77417818144,1,57094.77417818144
2025-11-09 19:36:00.293,37873.74336160964,57077.60232218093,1,57077.60232218093
2025-11-09 19:36:47.146,37873.74336160964,57097.63615418153,1,57097.63615418153
2025-11-09 19:37:06.398,37873.74336160964,57103.360106181695,1,57103.360106181695
2025-11-09 19:37:43.412,37873.74336160964,57094.77417818144,1,57094.77417818144
2025-11-09 19:38:00.436,37873.74336160964,57089.05022618127,1,57089.05022618127
2025-11-09 19:40:09.496,24968.675250814795,57106.222082181775,2,57106.222082181775
2025-11-09 19:40:38.253,24968.675250814795,57066.43575899656,2,57066.43575899656
2025-11-09 19:41:00.643,24968.675250814795,57046.295956512884,2,57046.295956512884
2025-11-09 19:41:22.379,12029.748454083192,57041.95000727122,3,57041.95000727122
2025-11-09 19:44:12.478,6320.190902872103,57010.06042147867,3,57010.06042147867
2025-11-09 19:45:00.000,6320.190902872103,57150.331664419886,3,57150.331664419886
2025-11-09 19:47:27.870,6320.190902872103,57045.12923507887,3,57045.12923507887
2025-11-09 19:47:48.954,6320.190902872103,57090.225295219076,3,57090.225295219076
2025-11-09 19:48:07.869,6320.190902872103,57094.36866341415,3,57094.36866341415
2025-11-09 19:49:00.272,6320.190902872103,57218.54108440223,3,57218.54108440223
2025-11-09 19:50:00.265,6320.190902872103,57158.34616480379,3,57158.34616480379
2025-11-09 19:51:30.729,6320.190902872103,57227.69244266505,3,57227.69244266505
2025-11-09 19:52:04.699,6320.190902872103,57241.57412961152,3,57241.57412961152
2025-11-09 19:56:13.579,6320.190902872103,57417.05690276653,3,57417.05690276653
2025-11-09 19:58:00.333,6320.190902872103,57479.23756826328,3,57479.23756826328
2025-11-09 19:59:00.193,6320.190902872103,57549.98113079954,3,57549.98113079954
2025-11-09 20:00:00.302,6320.190902872103,57555.86703720123,3,57555.86703720123
2025-11-09 20:05:13.121,6320.190902872103,57382.69671923594,3,57382.69671923594
2025-11-09 20:06:00.337,6320.190902872103,57294.53753093009,3,57294.53753093009
2025-11-09 20:07:00.280,623.4868325683328,57217.99156359187,4,57217.99156359187
2025-11-09 20:09:51.577,61.50697603286608,57038.84524275715,4,57038.84524275715
2025-11-09 20:10:00.254,61.50697603286608,57015.16314937355,4,57015.16314937355
2025-11-09 20:15:50.401,61.50697603286608,56895.03490224905,4,56895.03490224905
2025-11-09 20:16:00.443,61.50697603286608,56880.65144264585,4,56880.65144264585
2025-11-09 20:17:00.365,61.50697603286608,56906.054051118066,4,56906.054051118066
2025-11-09 20:18:00.444,61.50697603286608,57004.34613720851,4,57004.34613720851
2025-11-09 20:21:34.414,61.50697603286608,57044.26462031358,4,57044.26462031358
2025-11-09 20:22:00.298,61.50697603286608,57114.528879076475,4,57114.528879076475
2025-11-09 20:23:00.473,61.50697603286608,57015.237114451586,4,57015.237114451586
2025-11-09 20:24:00.370,61.50697603286608,57030.41398236898,4,57030.41398236898
2025-11-09 20:25:00.360,61.50697603286608,57027.50835161322,4,57027.50835161322
2025-11-09 20:28:41.275,61.50697603286608,56929.76540085789,4,56929.76540085789
2025-11-09 20:29:00.381,61.50697603286608,56940.231725218124,4,56940.231725218124
2025-11-09 20:30:00.342,61.50697603286608,56910.641531717796,4,56910.641531717796
2025-11-09 20:31:00.444,61.50697603286608,56909.401831455296,4,56909.401831455296
2025-11-09 20:32:00.346,61.50697603286608,56924.2857218368,4,56924.2857218368
2025-11-09 20:33:00.373,61.50697603286608,56967.37749284171,4,56967.37749284171
2025-11-09 20:34:00.441,61.50697603286608,56948.09267572013,4,56948.09267572013
