time,action,pair,amount,price,value,quality,reason,pnl,pnl_pct,hold_time
2025-11-05 18:00:00.000,BUY,ICPUSD,2198.432422099025,5.231,11500.0,0.65,Bullish momentum continuation,,,
2025-11-05 22:00:00.000,SELL,ICPUSD,3143.134394766641,5.931,18641.93009536095,,Take Profit,2098.5444273255353,12.70657406827021,4.0
2025-11-05 22:00:00.000,BUY,ICPUSD,2019.38415063703,5.931,11976.967397428225,0.65,Bullish momentum continuation,,,
2025-11-06 07:00:00.000,SELL,ICPUSD,2893.673487436043,6.206,17958.137663028087,,Take Profit,742.5943224464024,4.320270745943416,9.0
2025-11-06 07:00:00.000,BUY,ICPUSD,1956.4669710722908,6.206,12141.834022474637,0.65,Bullish momentum continuation,,,
2025-11-06 13:00:00.000,SELL,ICPUSD,2830.533035902063,6.876,19462.745154862587,,Take Profit,2056.9353523901495,11.837376101932875,6.0
2025-11-06 13:00:00.000,BUY,ICPUSD,1833.7600670612467,6.876,12608.934221113133,0.65,Bullish momentum continuation,,,
2025-11-06 17:00:00.000,SELL,ICPUSD,2633.19105278372,7.209,18982.674299517836,,Take Profit,869.9632457422097,4.810616249422364,4.0
2025-11-06 17:00:00.000,BUY,ICPUSD,1775.9448891461006,7.209,12802.78670585424,0.65,Bullish momentum continuation,,,
2025-11-06 20:00:00.000,SELL,ICPUSD,2572.1114129948746,6.769,17410.62215456231,,Stop Loss,-932.5298287003839,-5.0910519919996196,3.0
2025-11-06 20:00:00.000,BUY,ICPUSD,1858.7657656693589,6.769,12581.98546781589,0.65,Bullish momentum continuation,,,
2025-11-07 03:00:00.000,SELL,ICPUSD,2673.239329346778,7.255,19394.351334410876,,Take Profit,1327.930410082015,7.36212318814107,7.0
2025-11-07 03:00:00.000,BUY,ICPUSD,1775.4909143339319,7.255,12881.186583492676,0.65,Bullish momentum continuation,,,
2025-11-07 04:00:00.000,BUY,APTUSD,4197.21699060533,3.058,12835.089557271096,0.65,Bullish momentum continuation,,,
2025-11-07 05:00:00.000,SELL,ICPUSD,1775.4909143339319,7.904,14033.480186895398,,Take Profit,1131.2433831223793,8.782136457615444,2.0
2025-11-07 11:00:00.000,SELL,APTUSD,6075.829212747733,2.924,17765.72461807437,,Stop Loss,-795.7230081038894,-4.293129946641377,7.0
2025-11-07 11:00:00.000,BUY,APTUSD,4428.015647984639,2.924,12947.517754707085,0.65,Bullish momentum continuation,,,
2025-11-07 15:00:00.000,SELL,APTUSD,6389.450806330563,3.128,19986.202122202,,Take Profit,1412.730557550691,7.618470877172578,4.0
2025-11-07 15:00:00.000,BUY,APTUSD,4241.064027529903,3.128,13266.048278113538,0.65,Bullish momentum continuation,,,
2025-11-07 21:00:00.000,BUY,ALGOUSD,72222.6667510506,0.1859,13426.193749020307,0.65,Bullish momentum continuation,,,
2025-11-07 21:45:00.000,BUY,ADAUSD,22915.895624863504,0.5856,13419.548477920069,0.65,Bullish momentum continuation,,,
2025-11-08 05:00:00.000,SELL,ALGOUSD,103612.99280801647,0.1783,18474.196617669335,,Stop Loss,-815.1700402674298,-4.232087143625609,8.0
2025-11-08 05:00:00.000,BUY,ALGOUSD,72942.04883022083,0.1783,13005.567306428373,0.65,Bullish momentum continuation,,,
2025-11-08 15:00:00.000,SELL,ADAUSD,32007.414727627434,0.5574,17840.932969179532,,Stop Loss,-902.0959374645732,-4.8198495619813615,17.25
2025-11-09 02:00:00.000,SELL,APTUSD,6081.651713750538,2.982,18135.485410404104,,Stop Loss,-926.1679044405064,-4.86574553097407,35.0
2025-11-09 03:00:00.000,BUY,ARBUSD,43488.66333101734,0.2867,12468.199777002672,0.65,Bullish momentum continuation,,,
2025-11-09 04:00:00.000,BUY,FETUSD,40904.3655679472,0.305,12475.831498223895,0.65,Bullish momentum continuation,,,
2025-11-09 06:00:00.000,SELL,FETUSD,58682.73668178471,0.2895,16988.65226937667,,Stop Loss,-935.0653969717297,-5.224344262295092,2.0
2025-11-09 06:00:00.000,BUY,FETUSD,42428.9747339292,0.2895,12283.188185472503,0.65,Bullish momentum continuation,,,
2025-11-09 09:00:00.000,SELL,ALGOUSD,103238.12303693336,0.1706,17612.42379010083,,Stop Loss,-821.3521830695406,-4.462086371284365,28.0
2025-11-09 09:00:00.000,BUY,NEARUSD,4457.738779148797,2.74,12214.204254867705,0.65,Bullish momentum continuation,,,
2025-11-09 11:00:00.000,SELL,FETUSD,59020.39652183183,0.3168,18697.661618116326,,Take Profit,1583.2103326188353,9.2659067357513,5.0
2025-11-09 15:00:00.000,SELL,ARBUSD,62390.25452326436,0.2991,18660.92512790837,,Take Profit,745.6477683966142,4.168590861527722,12.0
2025-11-09 15:00:00.000,SELL,NEARUSD,8400.694863456532,2.884,24227.60398620864,,Take Profit,1193.4744599015478,5.1895184600237005,6.0
2025-11-09 15:00:00.000,BUY,UNIUSD,1996.6279074238087,6.517,13012.024072680962,0.65,Bullish momentum continuation,,,
2025-11-09 19:40:09.496,BUY,NEARUSD,4345.949241666958,2.965,12885.73950154253,0.628225527071167,Bullish momentum continuation,,,
2025-11-09 19:41:22.379,BUY,AAVEUSD,60.7864283218139,212.54,12919.547475518326,0.6324601870966413,Bullish momentum continuation,,,
2025-11-09 20:07:00.280,BUY,APTUSD,1759.4097780961622,3.233,5688.171812584893,0.6490460958665271,Bullish momentum continuation,,,
2025-11-09 20:34:00.441,SELL,UNIUSD,2861.97600008514,6.7,19175.23920057044,,End of Backtest,474.2103949908523,2.5396510329409767,5.566789166666666
2025-11-09 20:34:00.441,SELL,NEARUSD,4345.949241666958,2.939,12772.74482125919,,End of Backtest,-132.15379751522892,-1.0255817875210733,0.8974847222222223
2025-11-09 20:34:00.441,SELL,AAVEUSD,87.56680243938186,213.68,18711.274345247115,,End of Backtest,62.65391606305007,0.3364771944271547,0.8772394444444445
2025-11-09 20:34:00.441,SELL,APTUSD,1933.3521678393424,3.221,6227.327332610522,,End of Backtest,-31.32362028478643,-0.5012332637647098,0.45004472222222225
